BasketballPass__QP_37_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Ir	Dr	Dw	I1mr	D1mr	D1mw	ILmr	DLmr	DLmw
TComTrQuant::xRateDistOptQuant	8,844,703	3,395,970	1,789,152	41,445	167,471	179,701	165	1,331	2,122
TComRdCost::xCalcHADs8x8	8,180,892	3,083,976	1,952,172	323	30,455	16,339	17	0	0
TComPrediction::xPredIntraAng	4,502,377	1,391,704	598,381	7,519	19,861	34,180	37	8	179
TEncSearch::xIntraCodingTUBlock	2,894,651	1,073,381	585,496	28,360	77,442	45,309	72	941	2,062
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3	2,762,243	810,894	649,573	6,800	192,872	181,821	219	37,212	58,956
partialButterflyInverse32	2,325,320	1,279,120	167,600	917	5,619	6,658	47	153	0
partialButterfly32	1,816,680	1,040,960	109,200	655	8,096	9,308	37	51	466
partialButterflyInverse16	1,288,596	751,316	107,602	2,232	28,959	7,039	36	2,791	363
partialButterfly16	1,118,988	602,784	101,088	1,043	9,087	7,833	26	5,056	1,721
TVideoIOYuv::read	1,071,438	161,928	152,569	32	1,321	10,329	31	7	9,720
TComTrQuant::xDeQuant	1,033,879	392,712	53,303	1,993	4,971	5,771	12	1,060	1,891
/build/buildd/eglibc-2.19/malloc/malloc.c:_int_malloc	970,879	184,495	189,395	571	5,025	13,740	111	19	5,136
fillReferenceSamples	810,132	210,317	109,218	11,696	5,974	16,113	51	0	317
TComTrQuant::getSigCtxInc	751,227	224,929	57,804	148	25,718	6,769	5	17	0
TEncEntropy::countNonZeroCoeffs	724,857	82,065	858	224	8,820	0	1	0	0
TEncSbac::codeCoeffNxN	674,149	245,113	178,310	8,263	8,592	4,170	48	1	57
TComRdCost::xCalcHADs4x4	638,400	236,880	137,760	863	1,386	1,588	20	0	0
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2	598,271	140,217	188,209	6,075	9,191	61,708	26	10	33,333
/build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_lookup_symbol_x	583,629	105,488	42,262	60	5,873	527	9	2,131	17
partialButterfly8	576,678	292,576	75,820	3,533	3,537	6,492	17	32	330
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_chk_sse2	504,666	92,178	175,896	2,705	1,781	81,391	0	0	2,541
fastForwardDst	481,144	220,296	58,088	1,728	1,496	3,581	9	1	0
TComTrQuant::xT	463,487	108,871	90,617	4,603	9,431	11,947	5	174	615
TComTrQuant::setErrScaleCoeff	452,304	53,568	50,688	5	5,561	12,465	5	30	12,296
TEncSbac::estSignificantCoefficientsBit	443,895	172,965	87,870	1,770	7,641	5,385	8	2	7
TComPrediction::xPredIntraPlanar	440,771	200,718	76,018	2,533	1,261	4,919	10	0	576
TEncSbac::codeIntraDirLumaAng	438,904	151,986	148,991	8,033	10,230	585	15	0	4
TEncSbac::estLastSignificantPositionBit	427,313	171,393	69,227	6,915	6,967	3,150	11	10	5
/build/buildd/eglibc-2.19/elf/dl-lookup.c:do_lookup_x	412,468	159,192	66,970	138	16,086	848	28	1,070	28
TEncBinCABACCounter::encodeBin	372,492	179,348	110,368	758	15,838	321	2	77	3
TComPrediction::predIntraAng	350,814	142,048	93,763	2,691	9,004	802	12	0	1
partialButterflyInverse8	333,476	176,384	40,916	1,698	2,062	2,802	20	20	3
TComPrediction::initAdiPatternChType	330,419	126,166	92,873	7,062	10,200	6,553	28	383	340
initROM	329,111	79,859	35,725	19	376	2,984	19	0	33
__x86.get_pc_thunk.bx	320,504	320,504	0	7	0	0	1	0	0
/build/buildd/eglibc-2.19/malloc/malloc.c:_int_free	313,727	70,847	46,980	699	1,948	1,324	67	25	0
TComDataCU::getIntraDirPredictor	308,015	98,319	83,307	6,365	9,521	1,690	13	54	3
/build/buildd/eglibc-2.19/malloc/malloc.c:malloc	293,176	83,779	41,892	17	3,793	2,499	10	0	4
TComTrQuant::xIT	289,086	61,594	56,971	1,745	3,500	4,975	5	145	22
TEncSbac::estSignificantMapBit	278,042	103,162	49,152	5,823	9,674	6,312	8	5	11
TComRdCost::xGetHADs	275,444	106,348	86,376	383	2,792	86	9	0	0
TEncSearch::estIntraPredQT	272,300	94,232	131,776	6,095	11,863	4,546	82	26	13
TEncSearch::xRecurIntraCodingQT	252,545	101,700	79,733	13,386	18,073	3,581	56	1	8
TComTrQuant::xsetFlatScalingList	249,696	2,016	98,640	2	323	12,366	2	42	12,305
TComDataCU::getPUAbove	243,326	115,066	55,799	3,491	3,526	762	6	66	10
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcat.S:0x0012694b	237,018	237,018	0	39	0	0	2	0	0
TComDataCU::getPULeft	224,132	108,496	45,600	2,890	5,865	473	6	423	4
TEncSbac::estCBFBit	216,300	100,425	50,985	8,707	17,474	5,299	9	8	4
TComRdCost::xGetSSE4	209,304	80,784	46,512	3,849	3,317	931	5	0	0
TComTrQuant::transformNxN	198,907	96,027	76,615	10,152	9,187	1,684	11	571	400
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcmp-ssse3.S:__memcmp_ssse3	194,730	42,612	4,954	180	862	0	31	1	0
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memchr-sse2-bsf.S:__memchr_sse2_bsf	185,815	38,900	5,235	87	588	1	19	254	0
getTUEntropyCodingParameters	185,010	79,393	45,469	7,366	7,798	6,130	9	88	83
TComRdCost::xGetSSE32	184,400	80,940	78,260	437	2,768	404	22	0	0
