BasketballDrill__QP_37_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Ir	Dr	Dw	I1mr	D1mr	D1mw	ILmr	DLmr	DLmw
TComRdCost::xCalcHADs8x8	10,554,600	3,978,800	2,518,600	493	29,066	23,068	17	1	0
TComTrQuant::xRateDistOptQuant	10,365,560	3,966,942	2,050,897	64,846	213,791	202,049	178	246	1,683
TComPrediction::xPredIntraAng	6,328,944	1,958,160	854,400	11,531	27,674	48,753	37	4	88
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3	4,849,837	1,454,492	1,200,947	10,422	389,610	371,709	235	108,119	162,350
TEncSearch::xIntraCodingTUBlock	4,301,513	1,594,909	875,798	41,447	112,415	56,642	71	562	3,929
TVideoIOYuv::read	4,238,958	623,208	604,489	33	8,770	40,795	31	0	38,400
partialButterflyInverse32	2,906,650	1,598,900	209,500	1,147	25,433	8,484	47	32	0
partialButterfly32	2,270,850	1,301,200	136,500	820	48,013	12,795	37	32	647
partialButterfly16	1,463,292	788,256	132,192	1,271	4,914	9,183	26	16	294
/build/buildd/eglibc-2.19/malloc/malloc.c:_int_malloc	1,463,111	276,231	287,024	589	6,633	14,502	133	81	8,823
TComTrQuant::xDeQuant	1,232,642	467,988	64,402	2,752	4,562	6,274	12	0	0
fillReferenceSamples	1,223,675	321,216	163,114	17,939	11,427	24,386	51	198	503
partialButterflyInverse16	1,217,988	710,148	101,706	2,215	5,228	5,153	36	16	10
TComRdCost::xCalcHADs4x4	1,064,000	394,800	229,600	1,527	90	4,004	20	0	0
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2	1,057,014	223,568	372,117	7,869	10,219	134,839	45	21	93,333
partialButterfly8	840,450	426,400	110,500	5,238	4,876	9,526	17	4	11
TEncEntropy::countNonZeroCoeffs	818,313	92,961	1,146	367	10,055	0	1	5	0
fastForwardDst	780,542	357,378	94,234	2,752	1,778	5,827	9	1	0
TComTrQuant::xQuant	777,366	283,540	124,201	3,999	5,284	11,314	16	0	6
TEncSbac::codeIntraDirLumaAng	721,381	249,815	244,511	12,820	20,219	4,075	14	0	14
TComPrediction::xPredIntraPlanar	706,884	322,272	121,896	3,959	665	6,309	10	0	554
TComTrQuant::xT	660,091	156,779	129,697	7,154	12,866	16,683	6	0	329
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_chk_sse2	599,068	104,594	217,744	3,448	2,457	100,342	0	0	3,123
TComTrQuant::getSigCtxInc	584,905	173,352	45,168	217	3,372	378	5	3	0
/build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_lookup_symbol_x	583,629	105,488	42,262	61	9,177	625	16	2,151	19
TComPrediction::predIntraAng	567,336	229,776	151,536	4,374	8,237	494	12	0	0
TComPrediction::initAdiPatternChType	530,495	201,636	147,305	11,538	16,039	11,391	28	335	246
partialButterflyInverse8	515,944	272,896	63,304	2,494	2,892	4,238	20	4	9
TComDataCU::getIntraDirPredictor	510,807	165,202	136,945	10,035	14,146	5,645	14	0	10
TEncSbac::estLastSignificantPositionBit	490,101	197,727	78,615	11,103	7,187	4,391	11	4	5
TEncSbac::estSignificantCoefficientsBit	481,939	187,385	96,062	4,461	9,498	7,382	8	4	7
TEncSbac::codeCoeffNxN	476,204	164,756	146,998	12,163	8,620	5,417	49	19	53
__x86.get_pc_thunk.bx	455,318	455,318	0	7	0	0	1	0	0
TComTrQuant::setErrScaleCoeff	452,304	53,568	50,688	5	5,643	12,458	5	22	12,306
TComCUMvField::create	450,848	2,912	112,608	9	329	13,581	5	0	13,318
/build/buildd/eglibc-2.19/malloc/malloc.c:malloc	449,672	128,515	64,260	17	4,110	1,323	10	19	7
TEncSearch::estIntraPredQT	447,412	154,899	216,320	10,072	24,915	11,118	82	64	178
TComRdCost::xGetHADs	429,975	167,020	132,195	625	4,170	172	9	0	0
