BasketballDrill__QP_32_nF_32_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
TComRdCost::xCalcHADs8x8	645852337938	243468940764	154117038858	10912324	2717172250	733658740	18693	316967	82534	645841406921	240751451547	153383297584	0.331763100486 %	0.00168960044874 %	0.867945844891 %	4.00784591635e-05 %	2.89431483049e-06 %	0.000100481661949 %
void	472409086205	277379333658	18299616450	11653653	3635967097	1452501055	17312	700246	7405035	472397415240	273742666315	16839710360	0.66400224504 %	0.00246685623548 %	1.72094366208 %	0.00105750807407 %	3.66462045408e-06 %	0.00274124383797 %
TComInterpolationFilter::filterHor	251200188221	136492853473	12570832966	31031998	1393325868	1141685168	47359	12174754	3666052	251169108864	135087352851	11425481746	0.64108784141 %	0.0123534931322 %	1.70062279859 %	0.00396942267485 %	1.88530909692e-05 %	0.0106268712243 %
TComTrQuant::xRateDistOptQuant	221167144098	83566199753	48608178298	485229459	5090344190	4743183035	264812	353700	15659718	220681649827	78475501863	43849335545	2.92033515372 %	0.21939491102 %	7.43981350244 %	0.00460693945648 %	0.000119733878683 %	0.0121153723105 %
TComRdCost::xGetSAD16	117127448172	31664929097	2048019589	1728375	561819295	8442789	5766	3388336	12612	117125714031	31099721466	2039564188	0.379202435763 %	0.00147563617835 %	1.69152241565 %	0.00225848915209 %	4.92284267265e-06 %	0.0100879576915 %
TComRdCost::xGetSAD8	109139626936	31478013562	3909827858	6008581	536411768	16834603	7805	4149144	7724	109133610550	30937452650	3892985531	0.3869540914 %	0.00550540731051 %	1.5633798186 %	0.00288157887727 %	7.15138966397e-06 %	0.0117465994907 %
TComRdCost::xGetSAD32	96822658600	25170592350	715051750	807640	613093700	8407975	5449	2941340	6585	96821845511	24554557310	706637190	0.507145238999 %	0.000834143589608 %	2.40095117046 %	0.00240682491324 %	5.62781489249e-06 %	0.011388262114 %
TComInterpolationFilter::filterCopy	90480153878	23165132527	9227179934	16168991	703468262	893274129	43808	10806748	4931898	90463941079	22450857517	8328973907	1.31267112158 %	0.01787020723 %	4.92938685042 %	0.0128445814349 %	4.84172474541e-05 %	0.0485875962667 %
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3	69284706358	17684342891	14353153635	59016225	4325023097	3510903029	117275	10342019	31858631	69225572858	13348977775	10810391975	7.79191739449 %	0.0851792958392 %	24.4586093662 %	0.04176569774 %	0.00016926534897 %	0.131722683031 %
TComRdCost::xCalcHADs4x4	61953718000	22988090100	13368960200	17859443	186323866	27714965	32238	27893	4038	61935826319	22801738341	13341241197	0.235882882425 %	0.0288270721702 %	0.58871341111 %	6.52715883617e-05 %	5.20356179431e-05 %	8.78261567881e-05 %
TComRdCost::xGetSAD64	55337505600	14099049824	167286304	309833	527835306	5988598	4904	1898532	2773	55337190863	13569315986	161294933	0.767391172297 %	0.000559896939048 %	3.74184302971 %	0.00273865486829 %	8.86198238758e-06 %	0.0133272129784 %
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2	47197600830	6419858258	22655585967	59766866	302218224	8517018108	48101	96294	28663526	47137785863	6117543740	14109904333	11.6410760729 %	0.126631152747 %	30.3322496597 %	0.0377694649259 %	0.000101914078585 %	0.0989144646508 %
TEncSearch::xEstimateResidualQT	28676439953	11255237037	9572921988	309624316	1690809799	380248456	75565	319558	27358	28366740072	9564107680	9192646174	4.80901294051 %	1.07971671695 %	9.94354927151 %	0.000853417679815 %	0.000263508999457 %	0.00166561048235 %
TComInterpolationFilter::filterVer	28091622725	15287034706	2681015948	34115228	242405385	135678891	59254	963447	421134	28057448243	15043665874	2544915923	0.894924939237 %	0.121442710284 %	2.10420308402 %	0.00313470525099 %	0.000210931210988 %	0.00770579417134 %
TComRdCost::xGetComponentBits	23033266436	2148004128	0	1336309	0	0	1149	0	0	23031928978	2148004128	0	0.00530675764197 %	0.00580164781974 %	0.0 %	4.56291511217e-06 %	4.98843706425e-06 %	0.0 %
partialButterfly16	22956698736	12366469248	2073879936	19990827	84790497	145147917	24333	24558	132397	22936683576	12281654193	1928599622	0.668312754351 %	0.0870805825781 %	1.59233278275 %	0.000484765536541 %	0.000105995205495 %	0.00108691969979 %
partialButterfly32	22187203674	12713296528	1333665060	8278340	158870592	114662183	17126	24801	3060476	22178908208	12554401135	1215942401	0.777749709321 %	0.0373113264819 %	1.94727360281 %	0.00856209320007 %	7.71886365296e-05 %	0.0219640167781 %
TComRdCost::xGetSAD4	20598138798	6471801843	1180443221	5663316	154013305	9738425	4675	1397480	3951	20592470807	6316391058	1170700845	0.599691129252 %	0.0274943093429 %	2.13991748344 %	0.00497729873997 %	2.26962253524e-05 %	0.0183139848277 %
